Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 16)        160       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 16)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 8)         1160      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 8)           0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           584       
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 8)           584       
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 8)         0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 16)        1168      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 16)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         145       
=================================================================
Total params: 4,385
Trainable params: 4,385
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

 1/48 [..............................] - ETA: 43s - loss: 0.2322
 2/48 [>.............................] - ETA: 7s - loss: 0.2312 
 3/48 [>.............................] - ETA: 7s - loss: 0.2300
 4/48 [=>............................] - ETA: 7s - loss: 0.2285
 5/48 [==>...........................] - ETA: 7s - loss: 0.2265
 6/48 [==>...........................] - ETA: 6s - loss: 0.2239
 7/48 [===>..........................] - ETA: 6s - loss: 0.2208
 8/48 [====>.........................] - ETA: 6s - loss: 0.2174
 9/48 [====>.........................] - ETA: 6s - loss: 0.2140
10/48 [=====>........................] - ETA: 6s - loss: 0.2105
11/48 [=====>........................] - ETA: 6s - loss: 0.2072
12/48 [======>.......................] - ETA: 6s - loss: 0.2041
13/48 [=======>......................] - ETA: 5s - loss: 0.2011
14/48 [=======>......................] - ETA: 5s - loss: 0.1983
15/48 [========>.....................] - ETA: 5s - loss: 0.1956
16/48 [=========>....................] - ETA: 5s - loss: 0.1931
17/48 [=========>....................] - ETA: 5s - loss: 0.1908
18/48 [==========>...................] - ETA: 5s - loss: 0.1885
19/48 [==========>...................] - ETA: 4s - loss: 0.1864
20/48 [===========>..................] - ETA: 4s - loss: 0.1843
21/48 [============>.................] - ETA: 4s - loss: 0.1824
22/48 [============>.................] - ETA: 4s - loss: 0.1805
23/48 [=============>................] - ETA: 4s - loss: 0.1787
24/48 [==============>...............] - ETA: 4s - loss: 0.1770
25/48 [==============>...............] - ETA: 3s - loss: 0.1754
26/48 [===============>..............] - ETA: 3s - loss: 0.1738
27/48 [===============>..............] - ETA: 3s - loss: 0.1723
28/48 [================>.............] - ETA: 3s - loss: 0.1708
29/48 [=================>............] - ETA: 3s - loss: 0.1693
30/48 [=================>............] - ETA: 3s - loss: 0.1679
31/48 [==================>...........] - ETA: 2s - loss: 0.1666
32/48 [===================>..........] - ETA: 2s - loss: 0.1652
33/48 [===================>..........] - ETA: 2s - loss: 0.1639
34/48 [====================>.........] - ETA: 2s - loss: 0.1627
35/48 [====================>.........] - ETA: 2s - loss: 0.1615
36/48 [=====================>........] - ETA: 2s - loss: 0.1603
37/48 [======================>.......] - ETA: 1s - loss: 0.1591
38/48 [======================>.......] - ETA: 1s - loss: 0.1580
12/48 [======>.......................] - ETA: 11s - loss: 0.0382
13/48 [=======>......................] - ETA: 11s - loss: 0.0381
14/48 [=======>......................] - ETA: 11s - loss: 0.0381
15/48 [========>.....................] - ETA: 10s - loss: 0.0381
16/48 [=========>....................] - ETA: 10s - loss: 0.0381
17/48 [=========>....................] - ETA: 10s - loss: 0.0381
18/48 [==========>...................] - ETA: 9s - loss: 0.0380 
19/48 [==========>...................] - ETA: 9s - loss: 0.0380
20/48 [===========>..................] - ETA: 9s - loss: 0.0380
21/48 [============>.................] - ETA: 8s - loss: 0.0380
22/48 [============>.................] - ETA: 8s - loss: 0.0380
23/48 [=============>................] - ETA: 8s - loss: 0.0380
24/48 [==============>...............] - ETA: 7s - loss: 0.0380
25/48 [==============>...............] - ETA: 7s - loss: 0.0380
26/48 [===============>..............] - ETA: 7s - loss: 0.0379
27/48 [===============>..............] - ETA: 6s - loss: 0.0379
28/48 [================>.............] - ETA: 6s - loss: 0.0379
29/48 [=================>............] - ETA: 6s - loss: 0.0379
30/48 [=================>............] - ETA: 5s - loss: 0.0379
31/48 [==================>...........] - ETA: 5s - loss: 0.0379
32/48 [===================>..........] - ETA: 5s - loss: 0.0379
33/48 [===================>..........] - ETA: 4s - loss: 0.0379
34/48 [====================>.........] - ETA: 4s - loss: 0.0379
35/48 [====================>.........] - ETA: 4s - loss: 0.0378
36/48 [=====================>........] - ETA: 3s - loss: 0.0378
37/48 [======================>.......] - ETA: 3s - loss: 0.0378
38/48 [======================>.......] - ETA: 3s - loss: 0.0378
39/48 [=======================>......] - ETA: 2s - loss: 0.0378
40/48 [========================>.....] - ETA: 2s - loss: 0.0378
41/48 [========================>.....] - ETA: 2s - loss: 0.0378
42/48 [=========================>....] - ETA: 1s - loss: 0.0378
43/48 [=========================>....] - ETA: 1s - loss: 0.0378
44/48 [==========================>...] - ETA: 1s - loss: 0.0378
45/48 [===========================>..] - ETA: 0s - loss: 0.0378
46/48 [===========================>..] - ETA: 0s - loss: 0.0377
47/48 [============================>.] - ETA: 0s - loss: 0.0377
48/48 [==============================] - ETA: 0s - loss: 0.0377
48/48 [==============================] - 17s 345ms/step - loss: 0.0377 - val_loss: 0.0371
Epoch 10/20

 1/48 [..............................] - ETA: 15s - loss: 0.0371
 2/48 [>.............................] - ETA: 14s - loss: 0.0369
 3/48 [>.............................] - ETA: 13s - loss: 0.0368
 4/48 [=>............................] - ETA: 13s - loss: 0.0367
 5/48 [==>...........................] - ETA: 14s - loss: 0.0366
 6/48 [==>...........................] - ETA: 14s - loss: 0.0366
 7/48 [===>..........................] - ETA: 13s - loss: 0.0366
 8/48 [====>.........................] - ETA: 13s - loss: 0.0367
 9/48 [====>.........................] - ETA: 12s - loss: 0.0366
10/48 [=====>........................] - ETA: 12s - loss: 0.0366
11/48 [=====>........................] - ETA: 11s - loss: 0.0366
12/48 [======>.......................] - ETA: 11s - loss: 0.0366
13/48 [=======>......................] - ETA: 10s - loss: 0.0366
14/48 [=======>......................] - ETA: 10s - loss: 0.0366
15/48 [========>.....................] - ETA: 9s - loss: 0.0366 
16/48 [=========>....................] - ETA: 9s - loss: 0.0366
17/48 [=========>....................] - ETA: 9s - loss: 0.0366
18/48 [==========>...................] - ETA: 8s - loss: 0.0366
19/48 [==========>...................] - ETA: 8s - loss: 0.0366
20/48 [===========>..................] - ETA: 8s - loss: 0.0366
21/48 [============>.................] - ETA: 8s - loss: 0.0366
22/48 [============>.................] - ETA: 7s - loss: 0.0366
23/48 [=============>................] - ETA: 7s - loss: 0.0366
24/48 [==============>...............] - ETA: 7s - loss: 0.0366
25/48 [==============>...............] - ETA: 6s - loss: 0.0366
26/48 [===============>..............] - ETA: 6s - loss: 0.0366
27/48 [===============>..............] - ETA: 6s - loss: 0.0366
28/48 [================>.............] - ETA: 5s - loss: 0.0366
29/48 [=================>............] - ETA: 5s - loss: 0.0365
30/48 [=================>............] - ETA: 5s - loss: 0.0365
31/48 [==================>...........] - ETA: 5s - loss: 0.0365
32/48 [===================>..........] - ETA: 4s - loss: 0.0365
33/48 [===================>..........] - ETA: 4s - loss: 0.0365
34/48 [====================>.........] - ETA: 4s - loss: 0.0365
35/48 [====================>.........] - ETA: 3s - loss: 0.0365
36/48 [=====================>........] - ETA: 3s - loss: 0.0365
37/48 [======================>.......] - ETA: 3s - loss: 0.0365
38/48 [======================>.......] - ETA: 3s - loss: 0.0365
39/48 [=======================>......] - ETA: 2s - loss: 0.0365
40/48 [========================>.....] - ETA: 2s - loss: 0.0365
41/48 [========================>.....] - ETA: 2s - loss: 0.0365
42/48 [=========================>....] - ETA: 1s - loss: 0.0365
43/48 [=========================>....] - ETA: 1s - loss: 0.0365
44/48 [==========================>...] - ETA: 1s - loss: 0.0365
45/48 [===========================>..] - ETA: 0s - loss: 0.0365
46/48 [===========================>..] - ETA: 0s - loss: 0.0365
47/48 [============================>.] - ETA: 0s - loss: 0.0365
48/48 [==============================] - ETA: 0s - loss: 0.0365
48/48 [==============================] - 15s 318ms/step - loss: 0.0365 - val_loss: 0.0360
Epoch 11/20

 1/48 [..............................] - ETA: 12s - loss: 0.0357
 2/48 [>.............................] - ETA: 15s - loss: 0.0358
 3/48 [>.............................] - ETA: 13s - loss: 0.0358
 4/48 [=>............................] - ETA: 13s - loss: 0.0358
 5/48 [==>...........................] - ETA: 13s - loss: 0.0358
 6/48 [==>...........................] - ETA: 12s - loss: 0.0358
 7/48 [===>..........................] - ETA: 12s - loss: 0.0358
 8/48 [====>.........................] - ETA: 12s - loss: 0.0358
 9/48 [====>.........................] - ETA: 12s - loss: 0.0358
10/48 [=====>........................] - ETA: 11s - loss: 0.0358
11/48 [=====>........................] - ETA: 11s - loss: 0.0358
12/48 [======>.......................] - ETA: 11s - loss: 0.0358
13/48 [=======>......................] - ETA: 10s - loss: 0.0358
14/48 [=======>......................] - ETA: 10s - loss: 0.0358
15/48 [========>.....................] - ETA: 10s - loss: 0.0358
16/48 [=========>....................] - ETA: 9s - loss: 0.0358 
17/48 [=========>....................] - ETA: 9s - loss: 0.0358
18/48 [==========>...................] - ETA: 9s - loss: 0.0357
19/48 [==========>...................] - ETA: 9s - loss: 0.0357
20/48 [===========>..................] - ETA: 8s - loss: 0.0357
21/48 [============>.................] - ETA: 8s - loss: 0.0357
22/48 [============>.................] - ETA: 8s - loss: 0.0357
23/48 [=============>................] - ETA: 7s - loss: 0.0357
24/48 [==============>...............] - ETA: 7s - loss: 0.0357
25/48 [==============>...............] - ETA: 7s - loss: 0.0357
26/48 [===============>..............] - ETA: 6s - loss: 0.0357
27/48 [===============>..............] - ETA: 6s - loss: 0.0357
28/48 [================>.............] - ETA: 6s - loss: 0.0357
29/48 [=================>............] - ETA: 5s - loss: 0.0357
30/48 [=================>............] - ETA: 5s - loss: 0.0357
31/48 [==================>...........] - ETA: 5s - loss: 0.0357
32/48 [===================>..........] - ETA: 4s - loss: 0.0356
33/48 [===================>..........] - ETA: 4s - loss: 0.0356
34/48 [====================>.........] - ETA: 4s - loss: 0.0356
35/48 [====================>.........] - ETA: 4s - loss: 0.0356
36/48 [=====================>........] - ETA: 3s - loss: 0.0356
37/48 [======================>.......] - ETA: 3s - loss: 0.0356
38/48 [======================>.......] - ETA: 3s - loss: 0.0356
39/48 [=======================>......] - ETA: 2s - loss: 0.0356
40/48 [========================>.....] - ETA: 2s - loss: 0.0356
41/48 [========================>.....] - ETA: 2s - loss: 0.0356
42/48 [=========================>....] - ETA: 1s - loss: 0.0356
43/48 [=========================>....] - ETA: 1s - loss: 0.0356
44/48 [==========================>...] - ETA: 1s - loss: 0.0356
45/48 [===========================>..] - ETA: 0s - loss: 0.0356
46/48 [===========================>..] - ETA: 0s - loss: 0.0356
47/48 [============================>.] - ETA: 0s - loss: 0.0356
48/48 [==============================] - ETA: 0s - loss: 0.0355
48/48 [==============================] - 16s 324ms/step - loss: 0.0355 - val_loss: 0.0354
Epoch 12/20

 1/48 [..............................] - ETA: 18s - loss: 0.0351
 2/48 [>.............................] - ETA: 18s - loss: 0.0352
 3/48 [>.............................] - ETA: 16s - loss: 0.0352
 4/48 [=>............................] - ETA: 16s - loss: 0.0352
 5/48 [==>...........................] - ETA: 15s - loss: 0.0351
 6/48 [==>...........................] - ETA: 15s - loss: 0.0351
 7/48 [===>..........................] - ETA: 14s - loss: 0.0351
 8/48 [====>.........................] - ETA: 14s - loss: 0.0350
 9/48 [====>.........................] - ETA: 13s - loss: 0.0350
10/48 [=====>........................] - ETA: 13s - loss: 0.0350
11/48 [=====>........................] - ETA: 12s - loss: 0.0350
12/48 [======>.......................] - ETA: 12s - loss: 0.0349
13/48 [=======>......................] - ETA: 12s - loss: 0.0349
14/48 [=======>......................] - ETA: 11s - loss: 0.0349
15/48 [========>.....................] - ETA: 11s - loss: 0.0349
16/48 [=========>....................] - ETA: 11s - loss: 0.0349
17/48 [=========>....................] - ETA: 10s - loss: 0.0349
18/48 [==========>...................] - ETA: 10s - loss: 0.0349
19/48 [==========>...................] - ETA: 9s - loss: 0.0349 
20/48 [===========>..................] - ETA: 9s - loss: 0.0349
21/48 [============>.................] - ETA: 9s - loss: 0.0348
22/48 [============>.................] - ETA: 8s - loss: 0.0348
23/48 [=============>................] - ETA: 8s - loss: 0.0348
24/48 [==============>...............] - ETA: 8s - loss: 0.0348
25/48 [==============>...............] - ETA: 7s - loss: 0.0348
26/48 [===============>..............] - ETA: 7s - loss: 0.0348
27/48 [===============>..............] - ETA: 7s - loss: 0.0348
28/48 [================>.............] - ETA: 6s - loss: 0.0348
29/48 [=================>............] - ETA: 6s - loss: 0.0348
30/48 [=================>............] - ETA: 6s - loss: 0.0347
31/48 [==================>...........] - ETA: 5s - loss: 0.0347
32/48 [===================>..........] - ETA: 5s - loss: 0.0347
33/48 [===================>..........] - ETA: 5s - loss: 0.0347
34/48 [====================>.........] - ETA: 4s - loss: 0.0347
35/48 [====================>.........] - ETA: 4s - loss: 0.0347
36/48 [=====================>........] - ETA: 4s - loss: 0.0347
37/48 [======================>.......] - ETA: 3s - loss: 0.0347
38/48 [======================>.......] - ETA: 3s - loss: 0.0347
39/48 [=======================>......] - ETA: 3s - loss: 0.0347
40/48 [========================>.....] - ETA: 2s - loss: 0.0347
41/48 [========================>.....] - ETA: 2s - loss: 0.0347
42/48 [=========================>....] - ETA: 2s - loss: 0.0346
43/48 [=========================>....] - ETA: 1s - loss: 0.0346
44/48 [==========================>...] - ETA: 1s - loss: 0.0346
45/48 [===========================>..] - ETA: 1s - loss: 0.0346
46/48 [===========================>..] - ETA: 0s - loss: 0.0346
47/48 [============================>.] - ETA: 0s - loss: 0.0346
48/48 [==============================] - ETA: 0s - loss: 0.0346
48/48 [==============================] - 17s 362ms/step - loss: 0.0346 - val_loss: 0.0345
Epoch 13/20

 1/48 [..............................] - ETA: 17s - loss: 0.0341
 2/48 [>.............................] - ETA: 14s - loss: 0.0342
 3/48 [>.............................] - ETA: 14s - loss: 0.0342
 4/48 [=>............................] - ETA: 14s - loss: 0.0341
 5/48 [==>...........................] - ETA: 14s - loss: 0.0340
 6/48 [==>...........................] - ETA: 14s - loss: 0.0339
 7/48 [===>..........................] - ETA: 13s - loss: 0.0339
 8/48 [====>.........................] - ETA: 13s - loss: 0.0338
 9/48 [====>.........................] - ETA: 13s - loss: 0.0338
10/48 [=====>........................] - ETA: 13s - loss: 0.0337
11/48 [=====>........................] - ETA: 12s - loss: 0.0337
12/48 [======>.......................] - ETA: 12s - loss: 0.0337
13/48 [=======>......................] - ETA: 12s - loss: 0.0337
14/48 [=======>......................] - ETA: 11s - loss: 0.0337
15/48 [========>.....................] - ETA: 11s - loss: 0.0337
16/48 [=========>....................] - ETA: 11s - loss: 0.0337
17/48 [=========>....................] - ETA: 10s - loss: 0.0337
18/48 [==========>...................] - ETA: 10s - loss: 0.0337
19/48 [==========>...................] - ETA: 10s - loss: 0.0337
20/48 [===========>..................] - ETA: 9s - loss: 0.0337 
21/48 [============>.................] - ETA: 9s - loss: 0.0337
22/48 [============>.................] - ETA: 9s - loss: 0.0337
23/48 [=============>................] - ETA: 8s - loss: 0.0337
24/48 [==============>...............] - ETA: 8s - loss: 0.0337
25/48 [==============>...............] - ETA: 8s - loss: 0.0337
26/48 [===============>..............] - ETA: 7s - loss: 0.0337
27/48 [===============>..............] - ETA: 7s - loss: 0.0337
28/48 [================>.............] - ETA: 6s - loss: 0.0337
29/48 [=================>............] - ETA: 6s - loss: 0.0337
30/48 [=================>............] - ETA: 6s - loss: 0.0337
31/48 [==================>...........] - ETA: 5s - loss: 0.0337
32/48 [===================>..........] - ETA: 5s - loss: 0.0337
33/48 [===================>..........] - ETA: 5s - loss: 0.0337
34/48 [====================>.........] - ETA: 4s - loss: 0.0337
35/48 [====================>.........] - ETA: 4s - loss: 0.0336
36/48 [=====================>........] - ETA: 4s - loss: 0.0336
37/48 [======================>.......] - ETA: 3s - loss: 0.0336
38/48 [======================>.......] - ETA: 3s - loss: 0.0336
39/48 [=======================>......] - ETA: 3s - loss: 0.0336
40/48 [========================>.....] - ETA: 2s - loss: 0.0336
41/48 [========================>.....] - ETA: 2s - loss: 0.0336
42/48 [=========================>....] - ETA: 2s - loss: 0.0336
43/48 [=========================>....] - ETA: 1s - loss: 0.0336
44/48 [==========================>...] - ETA: 1s - loss: 0.0336
45/48 [===========================>..] - ETA: 1s - loss: 0.0336
46/48 [===========================>..] - ETA: 0s - loss: 0.0336
47/48 [============================>.] - ETA: 0s - loss: 0.0336
48/48 [==============================] - ETA: 0s - loss: 0.0336
48/48 [==============================] - 17s 357ms/step - loss: 0.0336 - val_loss: 0.0326
Epoch 14/20

 1/48 [..............................] - ETA: 9s - loss: 0.0314
 2/48 [>.............................] - ETA: 9s - loss: 0.0318
 3/48 [>.............................] - ETA: 9s - loss: 0.0319
 4/48 [=>............................] - ETA: 9s - loss: 0.0320
 5/48 [==>...........................] - ETA: 8s - loss: 0.0322
 6/48 [==>...........................] - ETA: 8s - loss: 0.0323
 7/48 [===>..........................] - ETA: 8s - loss: 0.0324
 8/48 [====>.........................] - ETA: 8s - loss: 0.0324
 9/48 [====>.........................] - ETA: 8s - loss: 0.0325
10/48 [=====>........................] - ETA: 7s - loss: 0.0325
11/48 [=====>........................] - ETA: 7s - loss: 0.0326
12/48 [======>.......................] - ETA: 7s - loss: 0.0326
13/48 [=======>......................] - ETA: 7s - loss: 0.0326
14/48 [=======>......................] - ETA: 7s - loss: 0.0326
15/48 [========>.....................] - ETA: 6s - loss: 0.0326
16/48 [=========>....................] - ETA: 6s - loss: 0.0326
17/48 [=========>....................] - ETA: 6s - loss: 0.0326
18/48 [==========>...................] - ETA: 6s - loss: 0.0327
19/48 [==========>...................] - ETA: 6s - loss: 0.0327
20/48 [===========>..................] - ETA: 6s - loss: 0.0327
21/48 [============>.................] - ETA: 6s - loss: 0.0327
22/48 [============>.................] - ETA: 6s - loss: 0.0327
23/48 [=============>................] - ETA: 6s - loss: 0.0327
24/48 [==============>...............] - ETA: 6s - loss: 0.0327
25/48 [==============>...............] - ETA: 5s - loss: 0.0327
26/48 [===============>..............] - ETA: 5s - loss: 0.0327
27/48 [===============>..............] - ETA: 5s - loss: 0.0327
28/48 [================>.............] - ETA: 5s - loss: 0.0327
29/48 [=================>............] - ETA: 5s - loss: 0.0327
30/48 [=================>............] - ETA: 4s - loss: 0.0327
31/48 [==================>...........] - ETA: 4s - loss: 0.0327
32/48 [===================>..........] - ETA: 4s - loss: 0.0327
33/48 [===================>..........] - ETA: 4s - loss: 0.0327
34/48 [====================>.........] - ETA: 3s - loss: 0.0327
35/48 [====================>.........] - ETA: 3s - loss: 0.0327
36/48 [=====================>........] - ETA: 3s - loss: 0.0327
37/48 [======================>.......] - ETA: 3s - loss: 0.0327
38/48 [======================>.......] - ETA: 2s - loss: 0.0327
39/48 [=======================>......] - ETA: 2s - loss: 0.0327
40/48 [========================>.....] - ETA: 2s - loss: 0.0327
41/48 [========================>.....] - ETA: 1s - loss: 0.0327
42/48 [=========================>....] - ETA: 1s - loss: 0.0327
43/48 [=========================>....] - ETA: 1s - loss: 0.0327
44/48 [==========================>...] - ETA: 1s - loss: 0.0327
45/48 [===========================>..] - ETA: 0s - loss: 0.0327
46/48 [===========================>..] - ETA: 0s - loss: 0.0327
47/48 [============================>.] - ETA: 0s - loss: 0.0327
48/48 [==============================] - ETA: 0s - loss: 0.0327
48/48 [==============================] - 14s 302ms/step - loss: 0.0327 - val_loss: 0.0315
Epoch 15/20

 1/48 [..............................] - ETA: 15s - loss: 0.0313
 2/48 [>.............................] - ETA: 14s - loss: 0.0313
 3/48 [>.............................] - ETA: 14s - loss: 0.0315
 4/48 [=>............................] - ETA: 13s - loss: 0.0316
 5/48 [==>...........................] - ETA: 13s - loss: 0.0318
 6/48 [==>...........................] - ETA: 12s - loss: 0.0319
 7/48 [===>..........................] - ETA: 12s - loss: 0.0320
 8/48 [====>.........................] - ETA: 12s - loss: 0.0320
 9/48 [====>.........................] - ETA: 11s - loss: 0.0321
10/48 [=====>........................] - ETA: 11s - loss: 0.0321
11/48 [=====>........................] - ETA: 11s - loss: 0.0321
12/48 [======>.......................] - ETA: 11s - loss: 0.0321
13/48 [=======>......................] - ETA: 10s - loss: 0.0321
14/48 [=======>......................] - ETA: 10s - loss: 0.0321
15/48 [========>.....................] - ETA: 10s - loss: 0.0321
16/48 [=========>....................] - ETA: 9s - loss: 0.0321 
17/48 [=========>....................] - ETA: 9s - loss: 0.0321
18/48 [==========>...................] - ETA: 9s - loss: 0.0321
19/48 [==========>...................] - ETA: 8s - loss: 0.0321
20/48 [===========>..................] - ETA: 8s - loss: 0.0321
21/48 [============>.................] - ETA: 8s - loss: 0.0321
22/48 [============>.................] - ETA: 7s - loss: 0.0321
23/48 [=============>................] - ETA: 7s - loss: 0.0321
24/48 [==============>...............] - ETA: 7s - loss: 0.0321
25/48 [==============>...............] - ETA: 7s - loss: 0.0321
26/48 [===============>..............] - ETA: 6s - loss: 0.0321
27/48 [===============>..............] - ETA: 6s - loss: 0.0321
28/48 [================>.............] - ETA: 6s - loss: 0.0322
29/48 [=================>............] - ETA: 5s - loss: 0.0322
30/48 [=================>............] - ETA: 5s - loss: 0.0322
31/48 [==================>...........] - ETA: 5s - loss: 0.0322
32/48 [===================>..........] - ETA: 4s - loss: 0.0322
33/48 [===================>..........] - ETA: 4s - loss: 0.0322
34/48 [====================>.........] - ETA: 4s - loss: 0.0321
35/48 [====================>.........] - ETA: 3s - loss: 0.0321
36/48 [=====================>........] - ETA: 3s - loss: 0.0321
37/48 [======================>.......] - ETA: 3s - loss: 0.0321
38/48 [======================>.......] - ETA: 3s - loss: 0.0321
39/48 [=======================>......] - ETA: 2s - loss: 0.0321
40/48 [========================>.....] - ETA: 2s - loss: 0.0321
41/48 [========================>.....] - ETA: 2s - loss: 0.0321
42/48 [=========================>....] - ETA: 1s - loss: 0.0321
43/48 [=========================>....] - ETA: 1s - loss: 0.0321
44/48 [==========================>...] - ETA: 1s - loss: 0.0321
45/48 [===========================>..] - ETA: 0s - loss: 0.0321
46/48 [===========================>..] - ETA: 0s - loss: 0.0321
47/48 [============================>.] - ETA: 0s - loss: 0.0321
48/48 [==============================] - ETA: 0s - loss: 0.0321
48/48 [==============================] - 16s 327ms/step - loss: 0.0321 - val_loss: 0.0316
Epoch 16/20

 1/48 [..............................] - ETA: 9s - loss: 0.0317
 2/48 [>.............................] - ETA: 11s - loss: 0.0314
 3/48 [>.............................] - ETA: 9s - loss: 0.0313 
 4/48 [=>............................] - ETA: 9s - loss: 0.0313
 5/48 [==>...........................] - ETA: 8s - loss: 0.0313
 6/48 [==>...........................] - ETA: 8s - loss: 0.0313
 7/48 [===>..........................] - ETA: 8s - loss: 0.0313
 8/48 [====>.........................] - ETA: 7s - loss: 0.0313
 9/48 [====>.........................] - ETA: 7s - loss: 0.0314
10/48 [=====>........................] - ETA: 7s - loss: 0.0314
11/48 [=====>........................] - ETA: 7s - loss: 0.0314
12/48 [======>.......................] - ETA: 7s - loss: 0.0314
13/48 [=======>......................] - ETA: 6s - loss: 0.0314
14/48 [=======>......................] - ETA: 6s - loss: 0.0314
15/48 [========>.....................] - ETA: 6s - loss: 0.0315
16/48 [=========>....................] - ETA: 6s - loss: 0.0315
17/48 [=========>....................] - ETA: 6s - loss: 0.0315
18/48 [==========>...................] - ETA: 6s - loss: 0.0315
19/48 [==========>...................] - ETA: 6s - loss: 0.0315
20/48 [===========>..................] - ETA: 6s - loss: 0.0315
21/48 [============>.................] - ETA: 6s - loss: 0.0315
22/48 [============>.................] - ETA: 6s - loss: 0.0315
23/48 [=============>................] - ETA: 6s - loss: 0.0315
24/48 [==============>...............] - ETA: 5s - loss: 0.0315
25/48 [==============>...............] - ETA: 5s - loss: 0.0315
26/48 [===============>..............] - ETA: 5s - loss: 0.0315
27/48 [===============>..............] - ETA: 5s - loss: 0.0315
28/48 [================>.............] - ETA: 5s - loss: 0.0315
29/48 [=================>............] - ETA: 4s - loss: 0.0315
30/48 [=================>............] - ETA: 4s - loss: 0.0315
31/48 [==================>...........] - ETA: 4s - loss: 0.0315
32/48 [===================>..........] - ETA: 4s - loss: 0.0315
33/48 [===================>..........] - ETA: 3s - loss: 0.0315
34/48 [====================>.........] - ETA: 3s - loss: 0.0315
35/48 [====================>.........] - ETA: 3s - loss: 0.0315
36/48 [=====================>........] - ETA: 3s - loss: 0.0315
37/48 [======================>.......] - ETA: 2s - loss: 0.0315
38/48 [======================>.......] - ETA: 2s - loss: 0.0315
39/48 [=======================>......] - ETA: 2s - loss: 0.0315
40/48 [========================>.....] - ETA: 2s - loss: 0.0315
41/48 [========================>.....] - ETA: 1s - loss: 0.0315
42/48 [=========================>....] - ETA: 1s - loss: 0.0315
43/48 [=========================>....] - ETA: 1s - loss: 0.0315
44/48 [==========================>...] - ETA: 1s - loss: 0.0315
45/48 [===========================>..] - ETA: 0s - loss: 0.0315
46/48 [===========================>..] - ETA: 0s - loss: 0.0315
47/48 [============================>.] - ETA: 0s - loss: 0.0315
48/48 [==============================] - ETA: 0s - loss: 0.0315
48/48 [==============================] - 14s 295ms/step - loss: 0.0315 - val_loss: 0.0308
Epoch 17/20

 1/48 [..............................] - ETA: 10s - loss: 0.0314
 2/48 [>.............................] - ETA: 9s - loss: 0.0313 
 3/48 [>.............................] - ETA: 9s - loss: 0.0313
 4/48 [=>............................] - ETA: 8s - loss: 0.0312
 5/48 [==>...........................] - ETA: 8s - loss: 0.0312
 6/48 [==>...........................] - ETA: 7s - loss: 0.0312
 7/48 [===>..........................] - ETA: 8s - loss: 0.0313
 8/48 [====>.........................] - ETA: 8s - loss: 0.0313
 9/48 [====>.........................] - ETA: 8s - loss: 0.0313
10/48 [=====>........................] - ETA: 7s - loss: 0.0312
11/48 [=====>........................] - ETA: 7s - loss: 0.0312
12/48 [======>.......................] - ETA: 7s - loss: 0.0312
13/48 [=======>......................] - ETA: 7s - loss: 0.0312
14/48 [=======>......................] - ETA: 7s - loss: 0.0312
15/48 [========>.....................] - ETA: 6s - loss: 0.0312
16/48 [=========>....................] - ETA: 6s - loss: 0.0312
17/48 [=========>....................] - ETA: 6s - loss: 0.0311
18/48 [==========>...................] - ETA: 6s - loss: 0.0311
19/48 [==========>...................] - ETA: 6s - loss: 0.0311
20/48 [===========>..................] - ETA: 5s - loss: 0.0311
21/48 [============>.................] - ETA: 5s - loss: 0.0310
22/48 [============>.................] - ETA: 5s - loss: 0.0310
23/48 [=============>................] - ETA: 5s - loss: 0.0310
24/48 [==============>...............] - ETA: 5s - loss: 0.0310
25/48 [==============>...............] - ETA: 5s - loss: 0.0310
26/48 [===============>..............] - ETA: 5s - loss: 0.0310
27/48 [===============>..............] - ETA: 4s - loss: 0.0310
28/48 [================>.............] - ETA: 4s - loss: 0.0310
29/48 [=================>............] - ETA: 4s - loss: 0.0310
30/48 [=================>............] - ETA: 4s - loss: 0.0310
31/48 [==================>...........] - ETA: 4s - loss: 0.0310
32/48 [===================>..........] - ETA: 4s - loss: 0.0310
33/48 [===================>..........] - ETA: 3s - loss: 0.0310
34/48 [====================>.........] - ETA: 3s - loss: 0.0310
35/48 [====================>.........] - ETA: 3s - loss: 0.0310
