Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 32, 32, 16)        448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 8)         1160      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 8, 8, 8)           584       
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 8)           584       
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 8)         0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 16, 16, 16)        1168      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 32, 32, 16)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 32, 32, 3)         435       
=================================================================
Total params: 4,963
Trainable params: 4,963
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

 1/40 [..............................] - ETA: 50s - loss: 0.0646
 2/40 [>.............................] - ETA: 12s - loss: 0.0645
 3/40 [=>............................] - ETA: 11s - loss: 0.0642
 4/40 [==>...........................] - ETA: 11s - loss: 0.0641
 5/40 [==>...........................] - ETA: 11s - loss: 0.0640
 6/40 [===>..........................] - ETA: 11s - loss: 0.0639
 7/40 [====>.........................] - ETA: 11s - loss: 0.0638
 8/40 [=====>........................] - ETA: 11s - loss: 0.0637
 9/40 [=====>........................] - ETA: 11s - loss: 0.0637
10/40 [======>.......................] - ETA: 11s - loss: 0.0636
11/40 [=======>......................] - ETA: 10s - loss: 0.0635
12/40 [========>.....................] - ETA: 10s - loss: 0.0634
13/40 [========>.....................] - ETA: 9s - loss: 0.0633 
14/40 [=========>....................] - ETA: 9s - loss: 0.0632
15/40 [==========>...................] - ETA: 9s - loss: 0.0631
16/40 [===========>..................] - ETA: 8s - loss: 0.0630
17/40 [===========>..................] - ETA: 8s - loss: 0.0629
18/40 [============>.................] - ETA: 8s - loss: 0.0627
19/40 [=============>................] - ETA: 7s - loss: 0.0626
20/40 [==============>...............] - ETA: 7s - loss: 0.0625
21/40 [==============>...............] - ETA: 7s - loss: 0.0623
22/40 [===============>..............] - ETA: 6s - loss: 0.0622
23/40 [================>.............] - ETA: 6s - loss: 0.0620
24/40 [=================>............] - ETA: 5s - loss: 0.0619
25/40 [=================>............] - ETA: 5s - loss: 0.0617
26/40 [==================>...........] - ETA: 5s - loss: 0.0616
27/40 [===================>..........] - ETA: 4s - loss: 0.0614
28/40 [====================>.........] - ETA: 4s - loss: 0.0612
29/40 [====================>.........] - ETA: 4s - loss: 0.0611
30/40 [=====================>........] - ETA: 3s - loss: 0.0609
31/40 [======================>.......] - ETA: 3s - loss: 0.0608
32/40 [=======================>......] - ETA: 3s - loss: 0.0606
33/40 [=======================>......] - ETA: 2s - loss: 0.0605
34/40 [========================>.....] - ETA: 2s - loss: 0.0603
35/40 [=========================>....] - ETA: 2s - loss: 0.0602
36/40 [==========================>...] - ETA: 1s - loss: 0.0600
37/40 [==========================>...] - ETA: 1s - loss: 0.0599
38/40 [===========================>..] - ETA: 0s - loss: 0.0597
29/40 [====================>.........] - ETA: 5s - loss: 0.0262
30/40 [=====================>........] - ETA: 4s - loss: 0.0262
31/40 [======================>.......] - ETA: 4s - loss: 0.0262
32/40 [=======================>......] - ETA: 3s - loss: 0.0262
33/40 [=======================>......] - ETA: 3s - loss: 0.0262
34/40 [========================>.....] - ETA: 2s - loss: 0.0262
35/40 [=========================>....] - ETA: 2s - loss: 0.0262
36/40 [==========================>...] - ETA: 1s - loss: 0.0262
37/40 [==========================>...] - ETA: 1s - loss: 0.0262
38/40 [===========================>..] - ETA: 0s - loss: 0.0262
39/40 [============================>.] - ETA: 0s - loss: 0.0262
40/40 [==============================] - ETA: 0s - loss: 0.0262
40/40 [==============================] - 19s 482ms/step - loss: 0.0262 - val_loss: 0.0255
Epoch 11/20

 1/40 [..............................] - ETA: 12s - loss: 0.0257
 2/40 [>.............................] - ETA: 11s - loss: 0.0256
 3/40 [=>............................] - ETA: 11s - loss: 0.0255
 4/40 [==>...........................] - ETA: 10s - loss: 0.0255
 5/40 [==>...........................] - ETA: 11s - loss: 0.0255
 6/40 [===>..........................] - ETA: 12s - loss: 0.0254
 7/40 [====>.........................] - ETA: 12s - loss: 0.0254
 8/40 [=====>........................] - ETA: 12s - loss: 0.0254
 9/40 [=====>........................] - ETA: 12s - loss: 0.0254
10/40 [======>.......................] - ETA: 11s - loss: 0.0254
11/40 [=======>......................] - ETA: 11s - loss: 0.0254
12/40 [========>.....................] - ETA: 10s - loss: 0.0254
13/40 [========>.....................] - ETA: 10s - loss: 0.0254
14/40 [=========>....................] - ETA: 10s - loss: 0.0254
15/40 [==========>...................] - ETA: 9s - loss: 0.0254 
16/40 [===========>..................] - ETA: 9s - loss: 0.0254
17/40 [===========>..................] - ETA: 9s - loss: 0.0254
18/40 [============>.................] - ETA: 8s - loss: 0.0254
19/40 [=============>................] - ETA: 8s - loss: 0.0254
20/40 [==============>...............] - ETA: 7s - loss: 0.0255
21/40 [==============>...............] - ETA: 7s - loss: 0.0255
22/40 [===============>..............] - ETA: 7s - loss: 0.0255
23/40 [================>.............] - ETA: 6s - loss: 0.0255
24/40 [=================>............] - ETA: 6s - loss: 0.0255
25/40 [=================>............] - ETA: 5s - loss: 0.0255
26/40 [==================>...........] - ETA: 5s - loss: 0.0255
27/40 [===================>..........] - ETA: 5s - loss: 0.0255
28/40 [====================>.........] - ETA: 4s - loss: 0.0255
29/40 [====================>.........] - ETA: 4s - loss: 0.0255
30/40 [=====================>........] - ETA: 3s - loss: 0.0255
31/40 [======================>.......] - ETA: 3s - loss: 0.0255
32/40 [=======================>......] - ETA: 3s - loss: 0.0255
33/40 [=======================>......] - ETA: 2s - loss: 0.0255
34/40 [========================>.....] - ETA: 2s - loss: 0.0255
35/40 [=========================>....] - ETA: 1s - loss: 0.0255
36/40 [==========================>...] - ETA: 1s - loss: 0.0255
37/40 [==========================>...] - ETA: 1s - loss: 0.0255
38/40 [===========================>..] - ETA: 0s - loss: 0.0255
39/40 [============================>.] - ETA: 0s - loss: 0.0255
40/40 [==============================] - ETA: 0s - loss: 0.0255
40/40 [==============================] - 17s 421ms/step - loss: 0.0255 - val_loss: 0.0247
Epoch 12/20

 1/40 [..............................] - ETA: 15s - loss: 0.0248
 2/40 [>.............................] - ETA: 13s - loss: 0.0248
 3/40 [=>............................] - ETA: 13s - loss: 0.0250
 4/40 [==>...........................] - ETA: 13s - loss: 0.0250
 5/40 [==>...........................] - ETA: 13s - loss: 0.0251
 6/40 [===>..........................] - ETA: 13s - loss: 0.0251
 7/40 [====>.........................] - ETA: 13s - loss: 0.0251
 8/40 [=====>........................] - ETA: 12s - loss: 0.0251
 9/40 [=====>........................] - ETA: 12s - loss: 0.0251
10/40 [======>.......................] - ETA: 12s - loss: 0.0251
11/40 [=======>......................] - ETA: 11s - loss: 0.0251
12/40 [========>.....................] - ETA: 11s - loss: 0.0251
13/40 [========>.....................] - ETA: 10s - loss: 0.0251
14/40 [=========>....................] - ETA: 10s - loss: 0.0251
15/40 [==========>...................] - ETA: 10s - loss: 0.0251
16/40 [===========>..................] - ETA: 9s - loss: 0.0251 
17/40 [===========>..................] - ETA: 9s - loss: 0.0251
18/40 [============>.................] - ETA: 9s - loss: 0.0251
19/40 [=============>................] - ETA: 8s - loss: 0.0251
20/40 [==============>...............] - ETA: 8s - loss: 0.0251
21/40 [==============>...............] - ETA: 7s - loss: 0.0251
22/40 [===============>..............] - ETA: 7s - loss: 0.0251
23/40 [================>.............] - ETA: 6s - loss: 0.0251
24/40 [=================>............] - ETA: 6s - loss: 0.0251
25/40 [=================>............] - ETA: 6s - loss: 0.0251
26/40 [==================>...........] - ETA: 5s - loss: 0.0251
27/40 [===================>..........] - ETA: 5s - loss: 0.0251
28/40 [====================>.........] - ETA: 4s - loss: 0.0251
29/40 [====================>.........] - ETA: 4s - loss: 0.0251
30/40 [=====================>........] - ETA: 4s - loss: 0.0251
31/40 [======================>.......] - ETA: 3s - loss: 0.0251
32/40 [=======================>......] - ETA: 3s - loss: 0.0251
33/40 [=======================>......] - ETA: 3s - loss: 0.0251
34/40 [========================>.....] - ETA: 2s - loss: 0.0251
35/40 [=========================>....] - ETA: 2s - loss: 0.0251
36/40 [==========================>...] - ETA: 1s - loss: 0.0251
37/40 [==========================>...] - ETA: 1s - loss: 0.0251
38/40 [===========================>..] - ETA: 0s - loss: 0.0251
39/40 [============================>.] - ETA: 0s - loss: 0.0251
40/40 [==============================] - ETA: 0s - loss: 0.0251
40/40 [==============================] - 19s 476ms/step - loss: 0.0251 - val_loss: 0.0247
Epoch 13/20

 1/40 [..............................] - ETA: 15s - loss: 0.0246
 2/40 [>.............................] - ETA: 15s - loss: 0.0247
 3/40 [=>............................] - ETA: 16s - loss: 0.0247
 4/40 [==>...........................] - ETA: 15s - loss: 0.0248
 5/40 [==>...........................] - ETA: 14s - loss: 0.0248
 6/40 [===>..........................] - ETA: 13s - loss: 0.0248
 7/40 [====>.........................] - ETA: 13s - loss: 0.0248
 8/40 [=====>........................] - ETA: 13s - loss: 0.0248
 9/40 [=====>........................] - ETA: 13s - loss: 0.0248
10/40 [======>.......................] - ETA: 12s - loss: 0.0248
11/40 [=======>......................] - ETA: 12s - loss: 0.0248
12/40 [========>.....................] - ETA: 12s - loss: 0.0248
13/40 [========>.....................] - ETA: 11s - loss: 0.0248
14/40 [=========>....................] - ETA: 11s - loss: 0.0248
15/40 [==========>...................] - ETA: 10s - loss: 0.0248
16/40 [===========>..................] - ETA: 10s - loss: 0.0248
17/40 [===========>..................] - ETA: 9s - loss: 0.0248 
18/40 [============>.................] - ETA: 9s - loss: 0.0248
19/40 [=============>................] - ETA: 8s - loss: 0.0248
20/40 [==============>...............] - ETA: 8s - loss: 0.0248
21/40 [==============>...............] - ETA: 8s - loss: 0.0248
22/40 [===============>..............] - ETA: 7s - loss: 0.0247
23/40 [================>.............] - ETA: 7s - loss: 0.0247
24/40 [=================>............] - ETA: 6s - loss: 0.0247
25/40 [=================>............] - ETA: 6s - loss: 0.0247
26/40 [==================>...........] - ETA: 5s - loss: 0.0247
27/40 [===================>..........] - ETA: 5s - loss: 0.0247
28/40 [====================>.........] - ETA: 5s - loss: 0.0247
29/40 [====================>.........] - ETA: 4s - loss: 0.0247
30/40 [=====================>........] - ETA: 4s - loss: 0.0247
31/40 [======================>.......] - ETA: 3s - loss: 0.0247
32/40 [=======================>......] - ETA: 3s - loss: 0.0247
33/40 [=======================>......] - ETA: 2s - loss: 0.0247
34/40 [========================>.....] - ETA: 2s - loss: 0.0247
35/40 [=========================>....] - ETA: 2s - loss: 0.0247
36/40 [==========================>...] - ETA: 1s - loss: 0.0247
37/40 [==========================>...] - ETA: 1s - loss: 0.0247
38/40 [===========================>..] - ETA: 0s - loss: 0.0247
39/40 [============================>.] - ETA: 0s - loss: 0.0247
40/40 [==============================] - ETA: 0s - loss: 0.0247
40/40 [==============================] - 17s 435ms/step - loss: 0.0247 - val_loss: 0.0242
Epoch 14/20

 1/40 [..............................] - ETA: 14s - loss: 0.0253
 2/40 [>.............................] - ETA: 8s - loss: 0.0248 
 3/40 [=>............................] - ETA: 8s - loss: 0.0246
 4/40 [==>...........................] - ETA: 8s - loss: 0.0245
 5/40 [==>...........................] - ETA: 8s - loss: 0.0244
 6/40 [===>..........................] - ETA: 7s - loss: 0.0243
 7/40 [====>.........................] - ETA: 7s - loss: 0.0243
 8/40 [=====>........................] - ETA: 7s - loss: 0.0243
 9/40 [=====>........................] - ETA: 7s - loss: 0.0243
10/40 [======>.......................] - ETA: 7s - loss: 0.0243
11/40 [=======>......................] - ETA: 7s - loss: 0.0243
12/40 [========>.....................] - ETA: 6s - loss: 0.0243
13/40 [========>.....................] - ETA: 6s - loss: 0.0243
14/40 [=========>....................] - ETA: 6s - loss: 0.0243
15/40 [==========>...................] - ETA: 6s - loss: 0.0243
16/40 [===========>..................] - ETA: 6s - loss: 0.0243
17/40 [===========>..................] - ETA: 6s - loss: 0.0243
18/40 [============>.................] - ETA: 5s - loss: 0.0243
19/40 [=============>................] - ETA: 5s - loss: 0.0243
20/40 [==============>...............] - ETA: 5s - loss: 0.0243
21/40 [==============>...............] - ETA: 5s - loss: 0.0243
22/40 [===============>..............] - ETA: 4s - loss: 0.0243
23/40 [================>.............] - ETA: 4s - loss: 0.0243
24/40 [=================>............] - ETA: 4s - loss: 0.0243
25/40 [=================>............] - ETA: 4s - loss: 0.0243
26/40 [==================>...........] - ETA: 4s - loss: 0.0243
27/40 [===================>..........] - ETA: 3s - loss: 0.0243
28/40 [====================>.........] - ETA: 3s - loss: 0.0243
29/40 [====================>.........] - ETA: 3s - loss: 0.0243
30/40 [=====================>........] - ETA: 3s - loss: 0.0243
31/40 [======================>.......] - ETA: 2s - loss: 0.0243
32/40 [=======================>......] - ETA: 2s - loss: 0.0243
33/40 [=======================>......] - ETA: 2s - loss: 0.0243
34/40 [========================>.....] - ETA: 1s - loss: 0.0243
35/40 [=========================>....] - ETA: 1s - loss: 0.0243
36/40 [==========================>...] - ETA: 1s - loss: 0.0243
37/40 [==========================>...] - ETA: 0s - loss: 0.0243
38/40 [===========================>..] - ETA: 0s - loss: 0.0243
39/40 [============================>.] - ETA: 0s - loss: 0.0243
40/40 [==============================] - ETA: 0s - loss: 0.0243
40/40 [==============================] - 14s 348ms/step - loss: 0.0243 - val_loss: 0.0239
Epoch 15/20

 1/40 [..............................] - ETA: 9s - loss: 0.0240
 2/40 [>.............................] - ETA: 15s - loss: 0.0241
 3/40 [=>............................] - ETA: 15s - loss: 0.0240
 4/40 [==>...........................] - ETA: 14s - loss: 0.0240
 5/40 [==>...........................] - ETA: 14s - loss: 0.0240
 6/40 [===>..........................] - ETA: 13s - loss: 0.0240
 7/40 [====>.........................] - ETA: 13s - loss: 0.0240
 8/40 [=====>........................] - ETA: 12s - loss: 0.0240
 9/40 [=====>........................] - ETA: 12s - loss: 0.0240
10/40 [======>.......................] - ETA: 11s - loss: 0.0240
11/40 [=======>......................] - ETA: 11s - loss: 0.0240
12/40 [========>.....................] - ETA: 10s - loss: 0.0240
13/40 [========>.....................] - ETA: 10s - loss: 0.0240
14/40 [=========>....................] - ETA: 10s - loss: 0.0240
15/40 [==========>...................] - ETA: 9s - loss: 0.0240 
16/40 [===========>..................] - ETA: 9s - loss: 0.0240
17/40 [===========>..................] - ETA: 9s - loss: 0.0240
18/40 [============>.................] - ETA: 9s - loss: 0.0240
19/40 [=============>................] - ETA: 8s - loss: 0.0240
20/40 [==============>...............] - ETA: 8s - loss: 0.0240
21/40 [==============>...............] - ETA: 8s - loss: 0.0240
22/40 [===============>..............] - ETA: 7s - loss: 0.0240
23/40 [================>.............] - ETA: 7s - loss: 0.0240
24/40 [=================>............] - ETA: 7s - loss: 0.0240
25/40 [=================>............] - ETA: 6s - loss: 0.0240
26/40 [==================>...........] - ETA: 6s - loss: 0.0240
27/40 [===================>..........] - ETA: 5s - loss: 0.0240
28/40 [====================>.........] - ETA: 5s - loss: 0.0240
29/40 [====================>.........] - ETA: 4s - loss: 0.0240
30/40 [=====================>........] - ETA: 4s - loss: 0.0240
31/40 [======================>.......] - ETA: 4s - loss: 0.0240
32/40 [=======================>......] - ETA: 3s - loss: 0.0240
33/40 [=======================>......] - ETA: 3s - loss: 0.0240
34/40 [========================>.....] - ETA: 2s - loss: 0.0240
35/40 [=========================>....] - ETA: 2s - loss: 0.0240
36/40 [==========================>...] - ETA: 1s - loss: 0.0240
37/40 [==========================>...] - ETA: 1s - loss: 0.0240
38/40 [===========================>..] - ETA: 0s - loss: 0.0240
39/40 [============================>.] - ETA: 0s - loss: 0.0240
40/40 [==============================] - ETA: 0s - loss: 0.0240
40/40 [==============================] - 19s 473ms/step - loss: 0.0240 - val_loss: 0.0235
Epoch 16/20

 1/40 [..............................] - ETA: 17s - loss: 0.0241
 2/40 [>.............................] - ETA: 18s - loss: 0.0242
 3/40 [=>............................] - ETA: 17s - loss: 0.0242
 4/40 [==>...........................] - ETA: 16s - loss: 0.0242
 5/40 [==>...........................] - ETA: 15s - loss: 0.0243
 6/40 [===>..........................] - ETA: 14s - loss: 0.0243
 7/40 [====>.........................] - ETA: 13s - loss: 0.0243
 8/40 [=====>........................] - ETA: 12s - loss: 0.0243
 9/40 [=====>........................] - ETA: 12s - loss: 0.0243
10/40 [======>.......................] - ETA: 12s - loss: 0.0243
11/40 [=======>......................] - ETA: 12s - loss: 0.0242
12/40 [========>.....................] - ETA: 11s - loss: 0.0242
13/40 [========>.....................] - ETA: 11s - loss: 0.0242
14/40 [=========>....................] - ETA: 11s - loss: 0.0242
15/40 [==========>...................] - ETA: 10s - loss: 0.0241
16/40 [===========>..................] - ETA: 10s - loss: 0.0241
17/40 [===========>..................] - ETA: 9s - loss: 0.0241 
18/40 [============>.................] - ETA: 9s - loss: 0.0241
19/40 [=============>................] - ETA: 8s - loss: 0.0241
20/40 [==============>...............] - ETA: 8s - loss: 0.0241
21/40 [==============>...............] - ETA: 7s - loss: 0.0241
22/40 [===============>..............] - ETA: 7s - loss: 0.0241
23/40 [================>.............] - ETA: 7s - loss: 0.0240
24/40 [=================>............] - ETA: 6s - loss: 0.0240
25/40 [=================>............] - ETA: 6s - loss: 0.0240
26/40 [==================>...........] - ETA: 5s - loss: 0.0240
27/40 [===================>..........] - ETA: 5s - loss: 0.0240
28/40 [====================>.........] - ETA: 4s - loss: 0.0240
29/40 [====================>.........] - ETA: 4s - loss: 0.0240
30/40 [=====================>........] - ETA: 4s - loss: 0.0240
31/40 [======================>.......] - ETA: 3s - loss: 0.0240
32/40 [=======================>......] - ETA: 3s - loss: 0.0240
33/40 [=======================>......] - ETA: 2s - loss: 0.0240
34/40 [========================>.....] - ETA: 2s - loss: 0.0240
35/40 [=========================>....] - ETA: 2s - loss: 0.0239
36/40 [==========================>...] - ETA: 1s - loss: 0.0239
37/40 [==========================>...] - ETA: 1s - loss: 0.0239
38/40 [===========================>..] - ETA: 0s - loss: 0.0239
39/40 [============================>.] - ETA: 0s - loss: 0.0239
40/40 [==============================] - ETA: 0s - loss: 0.0239
40/40 [==============================] - 17s 424ms/step - loss: 0.0239 - val_loss: 0.0227
Epoch 17/20

 1/40 [..............................] - ETA: 17s - loss: 0.0225
 2/40 [>.............................] - ETA: 14s - loss: 0.0226
 3/40 [=>............................] - ETA: 13s - loss: 0.0227
 4/40 [==>...........................] - ETA: 13s - loss: 0.0229
 5/40 [==>...........................] - ETA: 13s - loss: 0.0230
 6/40 [===>..........................] - ETA: 12s - loss: 0.0231
 7/40 [====>.........................] - ETA: 12s - loss: 0.0232
 8/40 [=====>........................] - ETA: 12s - loss: 0.0232
 9/40 [=====>........................] - ETA: 12s - loss: 0.0233
10/40 [======>.......................] - ETA: 11s - loss: 0.0233
11/40 [=======>......................] - ETA: 11s - loss: 0.0233
12/40 [========>.....................] - ETA: 11s - loss: 0.0233
13/40 [========>.....................] - ETA: 10s - loss: 0.0233
14/40 [=========>....................] - ETA: 10s - loss: 0.0233
15/40 [==========>...................] - ETA: 9s - loss: 0.0233 
16/40 [===========>..................] - ETA: 9s - loss: 0.0233
17/40 [===========>..................] - ETA: 9s - loss: 0.0233
18/40 [============>.................] - ETA: 8s - loss: 0.0233
19/40 [=============>................] - ETA: 8s - loss: 0.0233
20/40 [==============>...............] - ETA: 8s - loss: 0.0234
21/40 [==============>...............] - ETA: 7s - loss: 0.0234
22/40 [===============>..............] - ETA: 7s - loss: 0.0234
23/40 [================>.............] - ETA: 6s - loss: 0.0234
24/40 [=================>............] - ETA: 6s - loss: 0.0234
25/40 [=================>............] - ETA: 6s - loss: 0.0234
26/40 [==================>...........] - ETA: 5s - loss: 0.0234
27/40 [===================>..........] - ETA: 5s - loss: 0.0234
28/40 [====================>.........] - ETA: 4s - loss: 0.0234
29/40 [====================>.........] - ETA: 4s - loss: 0.0234
30/40 [=====================>........] - ETA: 3s - loss: 0.0234
31/40 [======================>.......] - ETA: 3s - loss: 0.0234
32/40 [=======================>......] - ETA: 3s - loss: 0.0234
33/40 [=======================>......] - ETA: 2s - loss: 0.0234
34/40 [========================>.....] - ETA: 2s - loss: 0.0234
35/40 [=========================>....] - ETA: 2s - loss: 0.0234
36/40 [==========================>...] - ETA: 1s - loss: 0.0234
37/40 [==========================>...] - ETA: 1s - loss: 0.0234
38/40 [===========================>..] - ETA: 0s - loss: 0.0234
39/40 [============================>.] - ETA: 0s - loss: 0.0234
40/40 [==============================] - ETA: 0s - loss: 0.0234
40/40 [==============================] - 19s 468ms/step - loss: 0.0234 - val_loss: 0.0231
Epoch 18/20

 1/40 [..............................] - ETA: 23s - loss: 0.0232
 2/40 [>.............................] - ETA: 23s - loss: 0.0232
 3/40 [=>............................] - ETA: 23s - loss: 0.0233
 4/40 [==>...........................] - ETA: 21s - loss: 0.0233
 5/40 [==>...........................] - ETA: 20s - loss: 0.0232
 6/40 [===>..........................] - ETA: 20s - loss: 0.0232
 7/40 [====>.........................] - ETA: 18s - loss: 0.0232
 8/40 [=====>........................] - ETA: 17s - loss: 0.0232
 9/40 [=====>........................] - ETA: 16s - loss: 0.0232
10/40 [======>.......................] - ETA: 16s - loss: 0.0232
11/40 [=======>......................] - ETA: 16s - loss: 0.0232
12/40 [========>.....................] - ETA: 15s - loss: 0.0232
13/40 [========>.....................] - ETA: 15s - loss: 0.0232
14/40 [=========>....................] - ETA: 14s - loss: 0.0231
15/40 [==========>...................] - ETA: 13s - loss: 0.0231
16/40 [===========>..................] - ETA: 13s - loss: 0.0231
17/40 [===========>..................] - ETA: 12s - loss: 0.0231
18/40 [============>.................] - ETA: 11s - loss: 0.0231
19/40 [=============>................] - ETA: 11s - loss: 0.0231
20/40 [==============>...............] - ETA: 10s - loss: 0.0231
21/40 [==============>...............] - ETA: 9s - loss: 0.0231 
22/40 [===============>..............] - ETA: 9s - loss: 0.0231
23/40 [================>.............] - ETA: 8s - loss: 0.0231
24/40 [=================>............] - ETA: 8s - loss: 0.0231
25/40 [=================>............] - ETA: 7s - loss: 0.0231
26/40 [==================>...........] - ETA: 7s - loss: 0.0231
27/40 [===================>..........] - ETA: 6s - loss: 0.0231
28/40 [====================>.........] - ETA: 6s - loss: 0.0231
29/40 [====================>.........] - ETA: 5s - loss: 0.0231
30/40 [=====================>........] - ETA: 5s - loss: 0.0231
31/40 [======================>.......] - ETA: 4s - loss: 0.0231
32/40 [=======================>......] - ETA: 4s - loss: 0.0231
33/40 [=======================>......] - ETA: 3s - loss: 0.0231
34/40 [========================>.....] - ETA: 3s - loss: 0.0231
35/40 [=========================>....] - ETA: 2s - loss: 0.0231
36/40 [==========================>...] - ETA: 2s - loss: 0.0231
37/40 [==========================>...] - ETA: 1s - loss: 0.0231
38/40 [===========================>..] - ETA: 1s - loss: 0.0231
39/40 [============================>.] - ETA: 0s - loss: 0.0231
40/40 [==============================] - ETA: 0s - loss: 0.0231
40/40 [==============================] - 23s 581ms/step - loss: 0.0231 - val_loss: 0.0227
Epoch 19/20

 1/40 [..............................] - ETA: 24s - loss: 0.0228
 2/40 [>.............................] - ETA: 18s - loss: 0.0227
 3/40 [=>............................] - ETA: 16s - loss: 0.0226
 4/40 [==>...........................] - ETA: 16s - loss: 0.0226
 5/40 [==>...........................] - ETA: 16s - loss: 0.0227
 6/40 [===>..........................] - ETA: 15s - loss: 0.0228
 7/40 [====>.........................] - ETA: 15s - loss: 0.0228
 8/40 [=====>........................] - ETA: 15s - loss: 0.0228
 9/40 [=====>........................] - ETA: 16s - loss: 0.0229
10/40 [======>.......................] - ETA: 15s - loss: 0.0229
11/40 [=======>......................] - ETA: 14s - loss: 0.0229
12/40 [========>.....................] - ETA: 14s - loss: 0.0229
13/40 [========>.....................] - ETA: 13s - loss: 0.0229
14/40 [=========>....................] - ETA: 12s - loss: 0.0229
15/40 [==========>...................] - ETA: 12s - loss: 0.0228
16/40 [===========>..................] - ETA: 11s - loss: 0.0228
17/40 [===========>..................] - ETA: 11s - loss: 0.0228
18/40 [============>.................] - ETA: 10s - loss: 0.0228
19/40 [=============>................] - ETA: 10s - loss: 0.0228
20/40 [==============>...............] - ETA: 9s - loss: 0.0228 
21/40 [==============>...............] - ETA: 9s - loss: 0.0228
22/40 [===============>..............] - ETA: 8s - loss: 0.0228
23/40 [================>.............] - ETA: 8s - loss: 0.0228
24/40 [=================>............] - ETA: 7s - loss: 0.0228
25/40 [=================>............] - ETA: 7s - loss: 0.0228
26/40 [==================>...........] - ETA: 6s - loss: 0.0228
27/40 [===================>..........] - ETA: 6s - loss: 0.0228
28/40 [====================>.........] - ETA: 5s - loss: 0.0228
29/40 [====================>.........] - ETA: 5s - loss: 0.0228
30/40 [=====================>........] - ETA: 4s - loss: 0.0228
31/40 [======================>.......] - ETA: 4s - loss: 0.0228
32/40 [=======================>......] - ETA: 3s - loss: 0.0228
33/40 [=======================>......] - ETA: 3s - loss: 0.0228
34/40 [========================>.....] - ETA: 2s - loss: 0.0228
35/40 [=========================>....] - ETA: 2s - loss: 0.0228
36/40 [==========================>...] - ETA: 1s - loss: 0.0228
37/40 [==========================>...] - ETA: 1s - loss: 0.0228
38/40 [===========================>..] - ETA: 0s - loss: 0.0228
39/40 [============================>.] - ETA: 0s - loss: 0.0228
40/40 [==============================] - ETA: 0s - loss: 0.0228
40/40 [==============================] - 20s 487ms/step - loss: 0.0228 - val_loss: 0.0225
Epoch 20/20

 1/40 [..............................] - ETA: 15s - loss: 0.0226
 2/40 [>.............................] - ETA: 15s - loss: 0.0227
 3/40 [=>............................] - ETA: 14s - loss: 0.0227
 4/40 [==>...........................] - ETA: 13s - loss: 0.0227
 5/40 [==>...........................] - ETA: 12s - loss: 0.0227
 6/40 [===>..........................] - ETA: 12s - loss: 0.0227
 7/40 [====>.........................] - ETA: 12s - loss: 0.0227
 8/40 [=====>........................] - ETA: 11s - loss: 0.0227
 9/40 [=====>........................] - ETA: 11s - loss: 0.0227
10/40 [======>.......................] - ETA: 10s - loss: 0.0226
11/40 [=======>......................] - ETA: 10s - loss: 0.0226
12/40 [========>.....................] - ETA: 10s - loss: 0.0226
13/40 [========>.....................] - ETA: 9s - loss: 0.0226 
14/40 [=========>....................] - ETA: 9s - loss: 0.0226
15/40 [==========>...................] - ETA: 9s - loss: 0.0226
16/40 [===========>..................] - ETA: 8s - loss: 0.0226
17/40 [===========>..................] - ETA: 8s - loss: 0.0226
18/40 [============>.................] - ETA: 8s - loss: 0.0226
19/40 [=============>................] - ETA: 7s - loss: 0.0226
20/40 [==============>...............] - ETA: 7s - loss: 0.0225
21/40 [==============>...............] - ETA: 6s - loss: 0.0225
22/40 [===============>..............] - ETA: 6s - loss: 0.0225
23/40 [================>.............] - ETA: 6s - loss: 0.0225
24/40 [=================>............] - ETA: 5s - loss: 0.0225
25/40 [=================>............] - ETA: 5s - loss: 0.0225
26/40 [==================>...........] - ETA: 5s - loss: 0.0225
27/40 [===================>..........] - ETA: 4s - loss: 0.0225
28/40 [====================>.........] - ETA: 4s - loss: 0.0225
29/40 [====================>.........] - ETA: 4s - loss: 0.0225
30/40 [=====================>........] - ETA: 3s - loss: 0.0225
31/40 [======================>.......] - ETA: 3s - loss: 0.0225
32/40 [=======================>......] - ETA: 2s - loss: 0.0225
